listing_id,vin,make,model,year,price,mileage,dealer_id,city,state,listed_date
L0750,VIN00000000000750,Tesla,F-150,2019,35684,108871,D002,Las Vegas,NV,2025-02-10
L0751,VIN00000000000751,Toyota,Model 3,2021,48297,95018,D023,Las Vegas,NV,2025-05-06
L0752,VIN00000000000752,Toyota,Civic,2017,42296,98250,D007,Las Vegas,NV,2025-05-04
L0753,VIN00000000000753,Tesla,F-150,2018,51719,64075,D025,Las Vegas,NV,2025-10-04
L0754,VIN00000000000754,Ford,Model 3,2016,33435,114177,D004,Las Vegas,NV,2025-04-12
L0755,VIN00000000000755,BMW,Camry,2018,51383,114284,D017,Las Vegas,NV,2025-08-26
L0756,VIN00000000000756,BMW,F-150,2021,47080,29597,D005,Las Vegas,NV,2025-07-26
L0757,VIN00000000000757,Tesla,F-150,2021,53564,9010,D003,Las Vegas,NV,2025-03-02
L0758,VIN00000000000758,Honda,F-150,2017,22438,23506,D007,Las Vegas,NV,2025-09-10
L0759,VIN00000000000759,Honda,Camry,2022,45998,109219,D009,Las Vegas,NV,2025-05-04
L0760,VIN00000000000760,BMW,Model 3,2024,18373,71962,D015,Las Vegas,NV,2025-08-19
L0761,VIN00000000000761,Toyota,330i,2018,45219,23999,D021,Las Vegas,NV,2025-06-08
L0762,VIN00000000000762,BMW,Model 3,2019,40865,36793,D010,Las Vegas,NV,2025-12-25
L0763,VIN00000000000763,Honda,Civic,2023,19672,49819,D019,Las Vegas,NV,2025-07-04
L0764,VIN00000000000764,Ford,Camry,2020,43879,25837,D021,Las Vegas,NV,2025-08-27
L0765,VIN00000000000765,Honda,Camry,2023,15489,100663,D013,Las Vegas,NV,2025-05-14
L0766,VIN00000000000766,BMW,Civic,2021,22547,6173,D002,Las Vegas,NV,2025-05-13
L0767,VIN00000000000767,Honda,Camry,2017,44362,85436,D010,Las Vegas,NV,2025-06-19
L0768,VIN00000000000768,Toyota,Model 3,2022,39195,45770,D022,Las Vegas,NV,2025-08-13
L0769,VIN00000000000769,BMW,330i,2019,40018,116434,D021,Las Vegas,NV,2025-04-18
L0770,VIN00000000000770,BMW,330i,2017,29893,29664,D014,Las Vegas,NV,2025-11-26
L0771,VIN00000000000771,Tesla,Model 3,2020,52249,101043,D019,Las Vegas,NV,2026-01-17
L0772,VIN00000000000772,Tesla,Civic,2018,52291,48944,D019,Las Vegas,NV,2025-05-05
L0773,VIN00000000000773,Ford,Civic,2024,21630,98343,D003,Las Vegas,NV,2025-03-10
L0774,VIN00000000000774,Honda,Civic,2018,17992,113771,D023,Las Vegas,NV,2025-12-03
L0775,VIN00000000000775,Ford,Camry,2017,26444,67866,D023,Las Vegas,NV,2026-01-26
L0776,VIN00000000000776,Ford,Camry,2020,40623,58689,D010,Las Vegas,NV,2026-01-26
L0777,VIN00000000000777,Ford,F-150,2017,13432,83742,D005,Las Vegas,NV,2026-01-07
L0778,VIN00000000000778,BMW,Model 3,2018,51979,23205,D021,Las Vegas,NV,2025-11-14
L0779,VIN00000000000779,Toyota,Model 3,2018,21921,106261,D007,Las Vegas,NV,2025-04-15
L0780,VIN00000000000780,Ford,330i,2024,32556,45841,D023,Las Vegas,NV,2025-09-07
L0781,VIN00000000000781,BMW,Camry,2020,26773,38693,D016,Las Vegas,NV,2026-01-27
L0782,VIN00000000000782,Honda,Civic,2022,13821,18046,D020,Las Vegas,NV,2025-08-18
L0783,VIN00000000000783,Honda,Model 3,2021,42754,45462,D010,Las Vegas,NV,2025-03-09
L0784,VIN00000000000784,Ford,330i,2021,15475,47503,D011,Las Vegas,NV,2025-11-25
L0785,VIN00000000000785,Tesla,Camry,2017,40945,5760,D021,Las Vegas,NV,2025-12-18
L0786,VIN00000000000786,Ford,F-150,2020,31952,18035,D013,Las Vegas,NV,2025-05-31
L0787,VIN00000000000787,BMW,F-150,2020,41078,25623,D007,Las Vegas,NV,2025-02-13
L0788,VIN00000000000788,Honda,F-150,2023,25837,118039,D006,Las Vegas,NV,2025-05-17
L0789,VIN00000000000789,Ford,Camry,2018,29284,97813,D001,Las Vegas,NV,2025-11-01
L0790,VIN00000000000790,Toyota,Civic,2019,53246,12252,D005,Las Vegas,NV,2025-07-13
L0791,VIN00000000000791,Ford,Camry,2024,36348,106068,D004,Las Vegas,NV,2025-10-01
L0792,VIN00000000000792,Ford,F-150,2017,40192,15392,D003,Las Vegas,NV,2025-04-14
L0793,VIN00000000000793,Honda,Model 3,2021,28615,74160,D003,Las Vegas,NV,2025-08-12
L0794,VIN00000000000794,Ford,330i,2020,46636,22849,D003,Las Vegas,NV,2025-03-23
L0795,VIN00000000000795,Ford,Civic,2018,21236,70200,D007,Las Vegas,NV,2025-08-19
L0796,VIN00000000000796,Ford,Camry,2019,24413,106912,D013,Las Vegas,NV,2025-02-22
L0797,VIN00000000000797,Toyota,Civic,2016,38695,86324,D009,Las Vegas,NV,2025-12-03
L0798,VIN00000000000798,Honda,Civic,2019,51380,113608,D025,Las Vegas,NV,2025-12-31
L0799,VIN00000000000799,Tesla,330i,2022,33699,36358,D023,Las Vegas,NV,2025-11-28
L0800,VIN00000000000800,Honda,330i,2020,13109,100584,D002,Las Vegas,NV,2025-09-27
L0801,VIN00000000000801,Honda,Camry,2023,41804,74615,D016,Las Vegas,NV,2025-10-15
L0802,VIN00000000000802,Honda,Civic,2022,46682,112626,D023,Las Vegas,NV,2025-05-11
L0803,VIN00000000000803,BMW,Model 3,2016,30409,116756,D021,Las Vegas,NV,2025-05-14
L0804,VIN00000000000804,BMW,F-150,2022,18947,52280,D012,Las Vegas,NV,2025-10-09
L0805,VIN00000000000805,Toyota,F-150,2020,54369,46661,D002,Las Vegas,NV,2025-12-11
L0806,VIN00000000000806,Ford,Camry,2024,46792,58539,D018,Las Vegas,NV,2025-08-31
L0807,VIN00000000000807,BMW,F-150,2020,21172,62433,D001,Las Vegas,NV,2025-04-03
L0808,VIN00000000000808,BMW,Camry,2017,39081,58660,D009,Las Vegas,NV,2025-09-06
L0809,VIN00000000000809,Toyota,330i,2019,38041,19140,D021,Las Vegas,NV,2025-06-07
L0810,VIN00000000000810,Ford,Civic,2017,32534,97424,D020,Las Vegas,NV,2025-03-12
L0811,VIN00000000000811,Ford,Model 3,2018,38650,52049,D012,Las Vegas,NV,2025-09-18
L0812,VIN00000000000812,Ford,Model 3,2023,31614,84577,D016,Las Vegas,NV,2025-03-01
L0813,VIN00000000000813,Tesla,Model 3,2023,29719,75143,D015,Las Vegas,NV,2025-06-27
L0814,VIN00000000000814,BMW,F-150,2023,25522,8272,D025,Las Vegas,NV,2025-06-17
L0815,VIN00000000000815,Toyota,Model 3,2023,39677,33518,D016,Las Vegas,NV,2025-11-09
L0816,VIN00000000000816,Honda,Camry,2019,25895,77875,D014,Las Vegas,NV,2025-06-22
L0817,VIN00000000000817,Honda,Civic,2024,20621,24899,D005,Las Vegas,NV,2025-08-28
L0818,VIN00000000000818,Tesla,Civic,2022,50244,8009,D002,Las Vegas,NV,2025-12-04
L0819,VIN00000000000819,Tesla,Model 3,2023,26185,50288,D015,Las Vegas,NV,2025-11-07
L0820,VIN00000000000820,Tesla,Model 3,2020,34893,55041,D004,Las Vegas,NV,2025-11-08
L0821,VIN00000000000821,Toyota,Camry,2024,18213,117677,D025,Las Vegas,NV,2025-06-14
L0822,VIN00000000000822,Tesla,Civic,2024,48958,39885,D013,Las Vegas,NV,2025-04-02
L0823,VIN00000000000823,Ford,Model 3,2017,40766,90066,D013,Las Vegas,NV,2025-10-20
L0824,VIN00000000000824,Ford,330i,2021,32977,10464,D013,Las Vegas,NV,2025-02-26
L0825,VIN00000000000825,Tesla,F-150,2023,42341,33389,D023,Las Vegas,NV,2025-08-04
L0826,VIN00000000000826,Tesla,F-150,2020,44549,98359,D021,Las Vegas,NV,2025-03-15
L0827,VIN00000000000827,Ford,Camry,2020,34597,100222,D023,Las Vegas,NV,2025-12-04
L0828,VIN00000000000828,Honda,Camry,2022,21112,96300,D002,Las Vegas,NV,2025-10-31
L0829,VIN00000000000829,Toyota,Model 3,2024,23376,29235,D020,Las Vegas,NV,2025-12-23
L0830,VIN00000000000830,Tesla,F-150,2018,18476,75778,D023,Las Vegas,NV,2025-03-11
L0831,VIN00000000000831,Tesla,Camry,2017,53791,16233,D019,Las Vegas,NV,2025-07-18
L0832,VIN00000000000832,Honda,F-150,2019,30789,48959,D016,Las Vegas,NV,2025-04-23
L0833,VIN00000000000833,Toyota,330i,2016,48878,113282,D005,Las Vegas,NV,2025-02-16
L0834,VIN00000000000834,Ford,Civic,2024,50519,55857,D007,Las Vegas,NV,2025-12-23
L0835,VIN00000000000835,BMW,F-150,2022,33377,42125,D016,Las Vegas,NV,2025-06-16
L0836,VIN00000000000836,Tesla,Civic,2019,48568,24593,D013,Las Vegas,NV,2025-02-23
L0837,VIN00000000000837,Toyota,Camry,2021,27758,13406,D020,Las Vegas,NV,2025-06-21
L0838,VIN00000000000838,Toyota,330i,2020,45303,90195,D003,Las Vegas,NV,2025-04-19
L0839,VIN00000000000839,Toyota,F-150,2021,20963,13532,D004,Las Vegas,NV,2025-03-28
L0840,VIN00000000000840,Tesla,330i,2019,49264,114924,D011,Las Vegas,NV,2025-06-19
L0841,VIN00000000000841,Tesla,Civic,2023,26062,91047,D007,Las Vegas,NV,2025-03-28
L0842,VIN00000000000842,Toyota,F-150,2021,15724,63197,D004,Las Vegas,NV,2025-08-21
L0843,VIN00000000000843,BMW,Civic,2024,16394,27062,D010,Las Vegas,NV,2025-06-24
L0844,VIN00000000000844,Toyota,F-150,2018,42607,66947,D001,Las Vegas,NV,2025-12-13
L0845,VIN00000000000845,Tesla,Civic,2018,30235,31363,D014,Las Vegas,NV,2025-09-14
L0846,VIN00000000000846,Tesla,330i,2016,28901,32034,D007,Las Vegas,NV,2025-11-14
L0847,VIN00000000000847,BMW,Model 3,2021,14984,79450,D014,Las Vegas,NV,2025-08-29
L0848,VIN00000000000848,BMW,Model 3,2022,29014,18506,D004,Las Vegas,NV,2025-06-03
L0849,VIN00000000000849,Toyota,Camry,2020,22681,85021,D018,Las Vegas,NV,2025-05-28
L0850,VIN00000000000850,Honda,Model 3,2020,12975,84792,D024,Las Vegas,NV,2025-07-21
L0851,VIN00000000000851,Honda,Civic,2022,22093,82632,D009,Las Vegas,NV,2025-11-04
L0852,VIN00000000000852,Honda,Civic,2016,28452,31957,D004,Las Vegas,NV,2025-03-17
L0853,VIN00000000000853,Honda,Camry,2019,28377,25134,D024,Las Vegas,NV,2025-05-25
L0854,VIN00000000000854,Toyota,F-150,2019,15113,64823,D009,Las Vegas,NV,2025-03-11
L0855,VIN00000000000855,Honda,F-150,2022,42741,68395,D006,Las Vegas,NV,2025-03-17
L0856,VIN00000000000856,Honda,Camry,2018,46570,95445,D011,Las Vegas,NV,2025-05-16
L0857,VIN00000000000857,Honda,330i,2020,25278,68390,D024,Las Vegas,NV,2026-01-22
L0858,VIN00000000000858,Tesla,Camry,2017,40946,9824,D014,Las Vegas,NV,2025-07-04
L0859,VIN00000000000859,Toyota,330i,2023,44284,109384,D005,Las Vegas,NV,2025-12-11
L0860,VIN00000000000860,Toyota,Model 3,2018,39529,16990,D020,Las Vegas,NV,2025-10-20
L0861,VIN00000000000861,Honda,Model 3,2021,47929,100109,D019,Las Vegas,NV,2026-01-08
L0862,VIN00000000000862,Honda,Civic,2021,21607,72204,D021,Las Vegas,NV,2025-02-04
L0863,VIN00000000000863,Toyota,Camry,2023,34626,95950,D020,Las Vegas,NV,2025-08-11
L0864,VIN00000000000864,Toyota,Civic,2019,22363,98075,D008,Las Vegas,NV,2025-07-24
L0865,VIN00000000000865,Honda,330i,2024,27382,64631,D004,Las Vegas,NV,2025-05-25
L0866,VIN00000000000866,Ford,330i,2024,43502,88974,D013,Las Vegas,NV,2025-07-05
L0867,VIN00000000000867,Honda,F-150,2020,22082,83430,D018,Las Vegas,NV,2025-05-04
L0868,VIN00000000000868,BMW,Civic,2019,47461,29188,D023,Las Vegas,NV,2025-10-26
L0869,VIN00000000000869,BMW,Camry,2022,53500,79462,D022,Las Vegas,NV,2025-03-24
L0870,VIN00000000000870,BMW,Model 3,2016,35430,110715,D025,Las Vegas,NV,2025-02-08
L0871,VIN00000000000871,BMW,330i,2016,22563,53555,D022,Las Vegas,NV,2025-03-23
L0872,VIN00000000000872,Ford,Model 3,2017,44012,42007,D011,Las Vegas,NV,2025-05-10
L0873,VIN00000000000873,Honda,F-150,2022,53563,20119,D022,Las Vegas,NV,2026-01-06
L0874,VIN00000000000874,Tesla,Model 3,2020,14618,50300,D012,Las Vegas,NV,2025-05-30
L0875,VIN00000000000875,Honda,Civic,2020,41624,78413,D006,Las Vegas,NV,2025-03-15
L0876,VIN00000000000876,BMW,Camry,2024,12289,100415,D023,Las Vegas,NV,2025-11-11
L0877,VIN00000000000877,Toyota,Civic,2017,47473,104483,D021,Las Vegas,NV,2025-10-18
L0878,VIN00000000000878,Toyota,F-150,2023,49634,37118,D019,Las Vegas,NV,2025-11-15
L0879,VIN00000000000879,Tesla,Civic,2019,51144,99202,D010,Las Vegas,NV,2025-11-17
L0880,VIN00000000000880,Honda,Camry,2018,36458,29432,D001,Las Vegas,NV,2025-11-01
L0881,VIN00000000000881,Honda,Camry,2019,26763,105073,D010,Las Vegas,NV,2025-08-27
L0882,VIN00000000000882,BMW,330i,2021,54031,76093,D010,Las Vegas,NV,2025-04-13
L0883,VIN00000000000883,Honda,Model 3,2022,36976,10733,D005,Las Vegas,NV,2025-09-05
L0884,VIN00000000000884,Ford,330i,2018,47673,74458,D001,Las Vegas,NV,2025-06-18
L0885,VIN00000000000885,Tesla,Civic,2023,26670,22092,D025,Las Vegas,NV,2025-06-22
L0886,VIN00000000000886,Ford,Camry,2018,50003,59118,D016,Las Vegas,NV,2026-01-15
L0887,VIN00000000000887,Honda,Camry,2017,46643,22500,D016,Las Vegas,NV,2025-12-07
L0888,VIN00000000000888,Honda,Civic,2020,41299,35269,D025,Las Vegas,NV,2025-07-24
L0889,VIN00000000000889,BMW,Model 3,2020,25948,25392,D021,Las Vegas,NV,2025-05-04
L0890,VIN00000000000890,Toyota,Camry,2024,37170,21869,D024,Las Vegas,NV,2025-12-29
L0891,VIN00000000000891,Honda,330i,2019,34007,24080,D005,Las Vegas,NV,2025-10-03
L0892,VIN00000000000892,Tesla,Civic,2018,40738,58394,D005,Las Vegas,NV,2025-11-04
L0893,VIN00000000000893,Tesla,Camry,2023,18501,116271,D015,Las Vegas,NV,2025-05-06
L0894,VIN00000000000894,Tesla,Civic,2017,45819,39150,D013,Las Vegas,NV,2025-12-12
L0895,VIN00000000000895,Tesla,330i,2021,19505,94348,D020,Las Vegas,NV,2025-12-14
L0896,VIN00000000000896,BMW,F-150,2021,13397,28788,D024,Las Vegas,NV,2025-12-25
L0897,VIN00000000000897,Tesla,Model 3,2023,32935,21285,D023,Las Vegas,NV,2025-03-01
L0898,VIN00000000000898,BMW,Model 3,2019,40619,34922,D012,Las Vegas,NV,2026-01-19
L0899,VIN00000000000899,BMW,Civic,2016,24668,103559,D023,Las Vegas,NV,2025-07-12
L0900,VIN00000000000900,Honda,F-150,2016,14376,88223,D009,Las Vegas,NV,2025-10-24
L0901,VIN00000000000901,Tesla,F-150,2021,45788,110514,D025,Las Vegas,NV,2025-08-04
L0902,VIN00000000000902,Tesla,F-150,2017,12527,115734,D004,Las Vegas,NV,2025-10-02
L0903,VIN00000000000903,Toyota,Model 3,2021,39227,38514,D010,Las Vegas,NV,2025-09-08
L0904,VIN00000000000904,BMW,330i,2021,23635,58083,D013,Las Vegas,NV,2025-07-26
L0905,VIN00000000000905,BMW,Camry,2017,32319,59194,D008,Las Vegas,NV,2025-10-05
L0906,VIN00000000000906,Tesla,Camry,2016,28285,98255,D002,Las Vegas,NV,2025-11-27
L0907,VIN00000000000907,Ford,Civic,2022,21379,15459,D020,Las Vegas,NV,2025-02-04
L0908,VIN00000000000908,Ford,330i,2019,53614,111872,D013,Las Vegas,NV,2025-04-07
L0909,VIN00000000000909,Toyota,F-150,2018,20719,23602,D011,Las Vegas,NV,2025-03-13
L0910,VIN00000000000910,Tesla,Model 3,2019,45875,58633,D017,Las Vegas,NV,2025-11-29
L0911,VIN00000000000911,Tesla,Model 3,2022,27030,105449,D003,Las Vegas,NV,2025-03-16
L0912,VIN00000000000912,Ford,Camry,2021,25963,77102,D009,Las Vegas,NV,2025-07-24
L0913,VIN00000000000913,Toyota,Camry,2018,27335,36043,D016,Las Vegas,NV,2025-03-30
L0914,VIN00000000000914,Toyota,Model 3,2022,42058,66647,D008,Las Vegas,NV,2025-06-12
L0915,VIN00000000000915,Honda,330i,2020,40937,105890,D013,Las Vegas,NV,2025-04-04
L0916,VIN00000000000916,Honda,F-150,2019,27763,72782,D024,Las Vegas,NV,2025-07-14
L0917,VIN00000000000917,Tesla,Model 3,2021,44449,69885,D010,Las Vegas,NV,2025-12-07
L0918,VIN00000000000918,Tesla,330i,2023,14215,77210,D025,Las Vegas,NV,2025-08-20
L0919,VIN00000000000919,Ford,Model 3,2017,12798,51858,D009,Las Vegas,NV,2026-01-15
L0920,VIN00000000000920,Ford,Model 3,2019,36199,89978,D016,Las Vegas,NV,2025-06-29
L0921,VIN00000000000921,Honda,F-150,2018,35672,35664,D008,Las Vegas,NV,2025-12-02
L0922,VIN00000000000922,Toyota,330i,2022,52207,27644,D003,Las Vegas,NV,2026-01-08
L0923,VIN00000000000923,Honda,Camry,2024,44584,46676,D023,Las Vegas,NV,2025-05-15
L0924,VIN00000000000924,Honda,Model 3,2017,47904,78733,D014,Las Vegas,NV,2025-04-03
L0925,VIN00000000000925,BMW,F-150,2023,23585,20820,D002,Las Vegas,NV,2025-06-11
L0926,VIN00000000000926,Tesla,330i,2017,19407,97712,D005,Las Vegas,NV,2025-06-23
L0927,VIN00000000000927,Toyota,F-150,2018,26000,96109,D003,Las Vegas,NV,2025-03-28
L0928,VIN00000000000928,Ford,330i,2017,44757,118610,D013,Las Vegas,NV,2025-10-02
L0929,VIN00000000000929,Ford,330i,2020,38560,71107,D006,Las Vegas,NV,2025-10-02
L0930,VIN00000000000930,BMW,330i,2021,23675,63793,D006,Las Vegas,NV,2025-10-04
L0931,VIN00000000000931,BMW,Civic,2020,21246,112290,D001,Las Vegas,NV,2026-01-30
L0932,VIN00000000000932,Tesla,F-150,2017,32300,79782,D017,Las Vegas,NV,2025-12-28
L0933,VIN00000000000933,BMW,Model 3,2018,25130,55235,D023,Las Vegas,NV,2026-01-21
L0934,VIN00000000000934,Ford,Model 3,2019,25393,77263,D025,Las Vegas,NV,2025-11-27
L0935,VIN00000000000935,BMW,F-150,2022,51325,62981,D018,Las Vegas,NV,2025-02-02
L0936,VIN00000000000936,Toyota,Model 3,2024,17347,16334,D024,Las Vegas,NV,2025-04-14
L0937,VIN00000000000937,Ford,Civic,2020,26696,76182,D008,Las Vegas,NV,2025-10-23
L0938,VIN00000000000938,Honda,330i,2022,50304,113495,D010,Las Vegas,NV,2026-01-19
L0939,VIN00000000000939,Tesla,Camry,2023,49492,101353,D008,Las Vegas,NV,2025-09-07
L0940,VIN00000000000940,Tesla,330i,2023,47866,70271,D002,Las Vegas,NV,2025-06-16
L0941,VIN00000000000941,Ford,Camry,2018,52315,22937,D014,Las Vegas,NV,2025-04-17
L0942,VIN00000000000942,Ford,Camry,2019,21825,30541,D001,Las Vegas,NV,2025-06-15
L0943,VIN00000000000943,Toyota,Camry,2018,26436,5664,D017,Las Vegas,NV,2025-11-07
L0944,VIN00000000000944,Tesla,Model 3,2016,27957,98866,D014,Las Vegas,NV,2025-02-22
L0945,VIN00000000000945,Tesla,Civic,2023,47228,91066,D021,Las Vegas,NV,2025-09-23
L0946,VIN00000000000946,Honda,Model 3,2023,36259,83580,D017,Las Vegas,NV,2025-09-13
L0947,VIN00000000000947,BMW,F-150,2017,38454,38022,D010,Las Vegas,NV,2025-03-09
L0948,VIN00000000000948,Honda,330i,2021,29229,50187,D025,Las Vegas,NV,2025-10-26
L0949,VIN00000000000949,Ford,Civic,2017,16843,114089,D020,Las Vegas,NV,2025-08-13
L0950,VIN00000000000950,BMW,Camry,2018,40929,23442,D010,Las Vegas,NV,2025-05-30
L0951,VIN00000000000951,Honda,Civic,2023,21778,47984,D013,Las Vegas,NV,2025-07-20
L0952,VIN00000000000952,Ford,Civic,2017,44462,52949,D014,Las Vegas,NV,2025-09-17
L0953,VIN00000000000953,Tesla,Model 3,2017,38719,29686,D002,Las Vegas,NV,2025-04-29
L0954,VIN00000000000954,BMW,Civic,2021,15811,105175,D002,Las Vegas,NV,2026-01-11
L0955,VIN00000000000955,Ford,Camry,2017,32497,27529,D005,Las Vegas,NV,2025-12-01
L0956,VIN00000000000956,Honda,Model 3,2021,40178,37250,D009,Las Vegas,NV,2025-12-21
L0957,VIN00000000000957,Honda,330i,2019,12833,20758,D024,Las Vegas,NV,2025-09-02
L0958,VIN00000000000958,Tesla,F-150,2021,24167,60447,D001,Las Vegas,NV,2025-03-15
L0959,VIN00000000000959,Ford,330i,2020,27133,13308,D011,Las Vegas,NV,2025-12-15
L0960,VIN00000000000960,BMW,Model 3,2018,53622,113216,D015,Las Vegas,NV,2025-11-30
L0961,VIN00000000000961,Tesla,Model 3,2018,39804,97637,D006,Las Vegas,NV,2025-09-21
L0962,VIN00000000000962,Honda,Camry,2020,12405,15271,D014,Las Vegas,NV,2025-08-20
L0963,VIN00000000000963,Tesla,Camry,2024,33567,78274,D004,Las Vegas,NV,2025-10-31
L0964,VIN00000000000964,Toyota,Model 3,2023,22179,114105,D025,Las Vegas,NV,2026-01-28
L0965,VIN00000000000965,Ford,Camry,2022,44782,20370,D024,Las Vegas,NV,2026-01-19
L0966,VIN00000000000966,BMW,Model 3,2020,30561,57328,D021,Las Vegas,NV,2025-08-09
L0967,VIN00000000000967,Honda,Model 3,2019,27202,119141,D015,Las Vegas,NV,2025-08-31
L0968,VIN00000000000968,BMW,Civic,2020,14293,22924,D017,Las Vegas,NV,2025-08-25
L0969,VIN00000000000969,Honda,Civic,2016,43767,69915,D006,Las Vegas,NV,2025-05-22
L0970,VIN00000000000970,Ford,F-150,2021,54008,116266,D020,Las Vegas,NV,2025-11-01
L0971,VIN00000000000971,Toyota,330i,2016,38694,18049,D014,Las Vegas,NV,2025-02-24
L0972,VIN00000000000972,Ford,Model 3,2018,23809,101412,D004,Las Vegas,NV,2025-10-13
L0973,VIN00000000000973,Tesla,F-150,2021,39316,82493,D003,Las Vegas,NV,2025-08-05
L0974,VIN00000000000974,BMW,330i,2020,38470,81652,D014,Las Vegas,NV,2025-08-08
L0975,VIN00000000000975,Honda,Civic,2019,26254,49782,D017,Las Vegas,NV,2026-01-06
L0976,VIN00000000000976,Honda,Civic,2016,42691,8139,D002,Las Vegas,NV,2025-11-23
L0977,VIN00000000000977,Toyota,Camry,2019,41418,13847,D005,Las Vegas,NV,2025-08-22
L0978,VIN00000000000978,Tesla,330i,2024,43060,68492,D018,Las Vegas,NV,2025-05-01
L0979,VIN00000000000979,Ford,Camry,2019,18565,100689,D023,Las Vegas,NV,2025-11-30
L0980,VIN00000000000980,Ford,Camry,2016,52667,74476,D017,Las Vegas,NV,2025-12-04
L0981,VIN00000000000981,Toyota,330i,2024,12146,52693,D001,Las Vegas,NV,2025-08-11
L0982,VIN00000000000982,Ford,Civic,2017,37754,67074,D025,Las Vegas,NV,2025-02-18
L0983,VIN00000000000983,BMW,Civic,2017,36331,5193,D019,Las Vegas,NV,2025-05-14
L0984,VIN00000000000984,Ford,Camry,2017,13027,28179,D002,Las Vegas,NV,2026-01-04
L0985,VIN00000000000985,Ford,Civic,2021,52028,92310,D013,Las Vegas,NV,2025-11-29
L0986,VIN00000000000986,Tesla,Civic,2017,24748,52640,D023,Las Vegas,NV,2026-01-22
L0987,VIN00000000000987,Ford,F-150,2022,36730,39515,D016,Las Vegas,NV,2025-11-08
L0988,VIN00000000000988,Tesla,F-150,2022,41350,25556,D011,Las Vegas,NV,2025-09-05
L0989,VIN00000000000989,Tesla,Camry,2024,52488,33933,D006,Las Vegas,NV,2025-03-06
L0990,VIN00000000000990,BMW,330i,2017,13488,13383,D014,Las Vegas,NV,2025-02-01
L0991,VIN00000000000991,Ford,330i,2022,36520,34924,D005,Las Vegas,NV,2025-04-10
L0992,VIN00000000000992,BMW,F-150,2016,42575,107149,D017,Las Vegas,NV,2025-03-21
L0993,VIN00000000000993,BMW,Civic,2024,39196,20207,D011,Las Vegas,NV,2025-10-27
L0994,VIN00000000000994,Honda,Camry,2017,53884,81111,D005,Las Vegas,NV,2025-02-19
L0995,VIN00000000000995,Honda,Civic,2016,43137,27101,D013,Las Vegas,NV,2025-05-02
L0996,VIN00000000000996,Ford,330i,2017,41820,20476,D008,Las Vegas,NV,2025-04-17
L0997,VIN00000000000997,Tesla,Civic,2019,26980,93334,D013,Las Vegas,NV,2025-09-11
L0998,VIN00000000000998,BMW,Camry,2020,16106,32002,D016,Las Vegas,NV,2025-08-14
L0999,VIN00000000000999,Honda,Camry,2022,37346,30198,D015,Las Vegas,NV,2025-07-26
L1000,VIN00000000001000,Honda,Civic,2016,50964,18042,D021,Las Vegas,NV,2025-06-12
